"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","Virus","Gestation"
"Interferon_gamma_response",1.9415815639921e-44,9.70790781996051e-43,1.7387813118488,0.800656513104119,3.43364819625159,158,"CXCL11, ZBP1, IFIT2, ISG20, IDO1, CD38, GBP4, OASL, CFB, ISG15, IFIT1, IFIT3, USP18, CCL7, SECTM1, IL15RA, RTP4, DHX58, DDX58, GCH1, BATF2, PSMB9, IFIH1, VAMP5, CD274, MX1, SAMD9L, CMPK2, MX2, IRF7, LY6E, PML, OAS2, IFI35, TAP1, EPSTI1, IFI44L, UBE2L6, SP110, HERC6, IFI44, MT2A, NLRC5, IRF4, CXCL9, NMI, TRAFD1, IFITM3, XAF1, PNPT1, TDRD7, STAT1, ZNFX1, TRIM21, STAT2, SLAMF7, APOL6, OAS3, SLC25A28, TOR1B, CCL2, BANK1, PFKP, IRF2, CASP1, IRF1, LAP3, JAK2, LYSMD2, CD40, CSF2RB, BST2, HLA-DQA1, RBCK1, IFI27, EIF2AK2, PARP14, PDE4B, IL15, CASP7, DDX60, PLSCR1, PSMB8, OGFR, IL7, TRIM26, HLA-A, CD74, RIPK2, PSME2, HLA-DRB1, HLA-B, IL10RA, PSMB10, PARP12, IL18BP, FAS, CASP3, ADAR, CASP4, TRIM14, PSMA2, MYD88, LCP2, FGL2, CASP8, STAT4, RNF213, IRF9","CMV","Term"
"Interferon_alpha_response",6.50247209443633e-37,1.62561802360908e-35,1.5829282179456,0.874590535430206,3.42664741997299,82,"CXCL11, IFIT2, ISG20, GBP4, SELL, OASL, ISG15, IFIT3, GMPR, USP18, RTP4, DHX58, BATF2, PSMB9, GBP2, IFIH1, MX1, SAMD9, SAMD9L, CMPK2, IRF7, LY6E, IFI35, TAP1, EPSTI1, IFI44L, OAS1, UBE2L6, SP110, HERC6, IFI44, TRIM5, NUB1, NMI, TMEM140, TRAFD1, IFITM3, PNPT1, TDRD7, TRIM21, STAT2, NCOA7, SLC25A28, MOV10, CNP, IRF2, CASP1, IRF1, PARP9, LAP3, BST2, UBA7, HLA-C, IFI27, EIF2AK2, PARP14, IL15, DDX60, PLSCR1, PSMB8, OGFR, IL7, TRIM26, CD74, RIPK2, PSME2, PARP12, ADAR, TRIM14","CMV","Term"
"Allograft_rejection",0.000137435694961095,0.00171794618701368,0.518848077743792,0.423988928475969,1.76113349766076,122,"CCL19, CCL7, IL12A, TLR3, CCL4, GBP2, TNF, IRF7, CD3D, TAP1, CD80, TAP2, IRF4, CXCL9, CD8A, STAT1, IL2RA, CXCR3, CCL2, JAK2, CD40, HLA-DQA1, IL15, IL12RB1, IL7, HLA-DRA, HLA-A, HLA-E, CD74, RIPK2, PSMB10, ACHE, FAS, CD2, HLA-DOB, C2, LCP2, STAT4, LYN, HLA-DOA, TAPBP, ICAM1, GCNT1, TRAF2, CD247, B2M, ELF4, ABI1, NCF4","CMV","Term"
"Il6_jak_stat3_signaling",0.017208413001912,0.0782200590996002,0.279865652661932,0.40397281881809,1.50239232348318,60,"CXCL11, CD38, CCL7, IL15RA, TNF, CXCL9, STAT1, IL2RA, STAT2, CSF2, IRF1, CSF2RB, IL12RB1, IL7, CRLF2, FAS, MYD88, IRF9, BAK1","CMV","Term"
"Tnfa_signaling_via_nfkb",0.0080918856422969,0.0449549202349828,0.380730400722792,0.355102168955403,1.47186829683692,120,"CXCL11, IFIT2, IL15RA, DDX58, GCH1, CCL4, IFIH1, TNF, TAP1, CD80, RNF19B, FUT4, CSF2, CCL2, IRF1, DUSP5, PDE4B, RELA, RIPK2, PANX1, SLC2A6, NINJ1, TNFAIP8, B4GALT5, DENND5A, BCL2A1, NFKB2, MARCKS, RELB, SPSB1, CCL20, ICAM1, CCRL2, DUSP2, TANK, SPHK1, PLEK, EDN1, BTG3, PNRC1, TNFAIP3, CDKN1A, KLF6, SAT1, PFKFB3, SERPINB8, CFLAR, DRAM1, BIRC2, NFKB1, NFKBIA","CMV","Term"
"Apoptosis",0.0155763463755194,0.0778817318775972,0.380730400722792,0.361154497105244,1.44170371287928,95,"IFNB1, ISG20, CD38, CCNA1, GCH1, TNF, TAP1, IFITM3, CASP1, IRF1, BIK, CASP7, RELA, FAS, CASP3, CD2, CASP4, CASP8, DNAJA1","CMV","Term"
"Inflammatory_response",0.0350282485875706,0.125100887812752,0.260820567718869,0.318590284880083,1.31509605153209,114,"CXCL11, SELL, CCL7, IL15RA, RTP4, TLR3, GCH1, FFAR2, LTA, IRF7, LY6E, SEMA4D, NOD2, CXCL9, NMI, MEFV, CCL2, IRF1, CD40, CD70, BST2, GPR132, EIF2AK2, PDE4B, IL15, RELA, RIPK2, IL10RA, PTGIR, RNF144B, C3AR1, LCP2, PROK2, LYN, KCNJ2, P2RX7, IRAK2, SRI, AXL, CCL20, TAPBP, ICAM1, CCRL2, SPHK1, EDN1, P2RX4, SLC31A2, CMKLR1, ABI1","CMV","Term"
"Apical_junction",0.0466218450347184,0.155406150115728,0.0686890698977699,-0.470669130771652,-1.40092016832516,105,"CDH6, CDH15, CNTN1, NRAP, CLDN8, CLDN6, MMP2, MPZL2, VCL, BMP1, ACTA1, ADRA1B, AMH, ALOX15B, MADCAM1, PPP2R2C, CDH8, INSIG1, TGFBI, FSCN1, MMP9, DSC1, ICAM5, GAMT, CLDN9, DMP1, ADAM9, SYK, CRB3, MAPK13, ITGA9, THBS3, ACTN1, HADH, VASP, ADAM15, ITGB1, SDC3, RRAS, CALB2, LAMB3, PECAM1, RAC2, COL9A1, SORBS3, TSPAN4, LIMA1, MYH9, CLDN14, SKAP2, PIK3CB, RASA1, CNN2, ARHGEF6","CMV","Term"
"Xenobiotic_metabolism",0.0201820774377536,0.0840919893239735,0.105519930289441,-0.492925192723617,-1.47532388827817,114,"ACOX2, CYP26A1, ARG1, GSTA3, FMO1, AKR1C3, CDA, TTPA, SERPINE1, CD36, FMO3, MAOA, PC, VNN1, FBP1, PDK4, NDRG2, CYP27A1, CYP1A2, ADH1C, IGF1, PAPSS2, DDAH2, SLC1A5, ARG2, IDH1, ABCC3, BLVRB, GSTT2, DDC, BCAT1, ABCD2, GNMT, PEMT, PROS1, FAH, SMOX, TMEM97, ABHD6, CAT","CMV","Term"
"Myogenesis",0.00690576965916685,0.0431610603697928,0.183397180948084,-0.539049435345742,-1.5928685526604,97,"TNNT3, LDB3, SGCD, CASQ2, MYOZ1, CD36, MB, TNNC2, MYLPF, PC, CASQ1, BDKRB2, TNNI2, GPX3, IGF1, ACTA1, FGF2, TNNC1, MYH8, MYL7, SCD, ADCY9, SGCG, HSPB8, GSN, PFKM, MYBPH, SLN, FOXO4, TNNT1, KIFC3, PLXNB2, FABP3, SLC6A8, LSP1, AK1, MYOM1, PVALB, ITGB1, ENO3, ITGB5, FDPS, NAV2, MYH2, NCAM1, HBEGF, SORBS3, MYO1C, SPTAN1, MYH9, BHLHE40","CMV","Term"
